paper_id,publication_year,paper_title,url,nb_records,dataset,country,non_human,synthetic,unclear,email,sent,replied,original,url_data,notes
1,2018,Potential for Discrimination in Online Targeted Advertising,https://proceedings.mlr.press/v81/speicher18a.html,10000,North Carolina voter,USA,,,,,,,,,
5,2018,Interpretable Active Learning,https://proceedings.mlr.press/v81/phillips18a.html,6172,COMPAS recidivism,USA,,,,,,,,,
5,2019,Interpretable Active Learning,https://proceedings.mlr.press/v81/phillips18a.html,6114,Dark Reactions,,y,,,,,,,,
7,2018,Gender Shades: Intersectional Accuracy Disparities in Commercial Gender Classification,https://proceedings.mlr.press/v81/buolamwini18a.html,437,Pilot Parliaments Benchmark,ZAF,,,,,,,,buolamwini18a.pdf (mlr.press),
7,,,,149,Pilot Parliaments Benchmark,SEN,,,,,,,,,
7,,,,75,Pilot Parliaments Benchmark,RWA,,,,,,,,,
7,,,,349,Pilot Parliaments Benchmark,SWE,,,,,,,,,
7,,,,197,Pilot Parliaments Benchmark,FIN,,,,,,,,,
7,,,,63,Pilot Parliaments Benchmark,ISL,,,,,,,,,
7,,,,500,IJB-A,,,,y,y,,,,Pushing the Frontiers of Unconstrained Face Detection and Recognition: IARPA Janus Benchmark A (cv-foundation.org),
7,,,,2284,Adience,,,,y,y,y,y,,,
8,2018,"Analyze, Detect and Remove Gender Stereotyping from Bollywood Movies",https://proceedings.mlr.press/v81/madaan18a.html,14438,Wikipedia Hindi Movies,IND,,,,,,,y,,
10,2018,The cost of fairness in binary classification,https://proceedings.mlr.press/v81/menon18a.html,,synthetic,,y,y,,,,,,,
11,2018,Decoupled Classifiers for Group-Fair and Efficient Machine Learning,https://proceedings.mlr.press/v81/dwork18a.html,,openml.org,,y,,y,,,,,,
12,2018,A case study of algorithm-assisted decision making in child maltreatment hotline screening decisions,https://proceedings.mlr.press/v81/chouldechova18a.html,76964,referral records Allegheny county,USA,,,,,,,,,
14,2018,Runaway Feedback Loops in Predictive Policing,https://proceedings.mlr.press/v81/ensign18a.html,447871,PredPol,USA,,,y,,,,,Crime Reports 2007-2013 (obsolete) | Open Oakland,Not sure if granularity = user
15,2018,"All The Cool Kids, How Do They Fit In?: Popularity and Demographic Biases in Recommender Evaluation and Effectiveness",https://proceedings.mlr.press/v81/ekstrand18b.html,6040,ML1M,USA,,,y,y,y,y,,https://files.grouplens.org/datasets/movielens/ml-1m-README.txt,No countries
15,,,,992,LFM1K,,,,y,y,,,,:: Music Recommendation Datasets :: (ocelma.net),No countries
15,,,,359347,LFM360K,,,,y,y,,,,:: Music Recommendation Datasets :: (ocelma.net),No countries
16,2018,Recommendation Independence,https://proceedings.mlr.press/v81/kamishima18a.html,6040,ML1M,USA,,,,,,,,,
16,,,,147612,Flixster,,,,,y,y,,,A matrix factorization technique with trust propagation for recommendation in social networks | Proceedings of the fourth ACM conference on Recommender systems,
16,,,,5000,Sushi,JPN,,,,y,y,y,,Nantonac Collaborative Filtering: Recommendation Based on Order Responses (kamishima.net),
17,2018,Balanced Neighborhoods for Multi-sided Fairness in Recommendation,https://proceedings.mlr.press/v81/burke18a.html,6040,ML1M,USA,,,,,,,,,
18,2019,Model Reconstruction from Model Explanations,https://doi.org/10.1145/3287560.3287562,70000,MNIST,,y,,,,,,,,
18,,,,60000,CIFAR,,y,,,,,,,,
19,2019,Actionable Recourse in Linear Classification,https://doi.org/10.1145/3287560.3287566,30000,credit,TWN,,,,,,,,The comparisons of data mining techniques for the predictive accuracy of probability of default of credit card clients - ScienceDirect,
19,,,,150000,Give Me Some Credit,,,,,y,,,,Give Me Some Credit | Kaggle,
19,,,,1000,German,DEU,,,,,,,,,
20,2019,Efficient Search for Diverse Coherent Explanations,https://doi.org/10.1145/3287560.3287569,1000,LSAT,USA,,,y,,,,,R: Bock and Liberman (1970) data set of 1000 observations of the... (personality-project.org),
