country_name,total_score,political rights,civil liberties
Abkhazia*,39 Partly Free,17.0,22
Afghanistan,8 Not Free,1.0,7
Albania,67 Partly Free,28.0,39
Algeria,32 Not Free,10.0,22
Andorra,93 Free,38.0,55
Angola,28 Not Free,10.0,18
Antigua and Barbuda,85 Free,33.0,52
Argentina,85 Free,35.0,50
Armenia,54 Partly Free,23.0,31
Australia,95 Free,38.0,57
Austria,93 Free,37.0,56
Azerbaijan,9 Not Free,2.0,7
Bahrain,12 Not Free,2.0,10
Bangladesh,40 Partly Free,15.0,25
Barbados,94 Free,37.0,57
Belarus,8 Not Free,2.0,6
Belgium,96 Free,39.0,57
Belize,87 Free,34.0,53
Benin,59 Partly Free,17.0,42
Bhutan,61 Partly Free,29.0,32
Bolivia (Plurinational State of),66 Partly Free,27.0,39
Bosnia and Herzegovina,52 Partly Free,18.0,34
Botswana,72 Free,28.0,44
Brazil,72 Free,30.0,42
Brunei,28 Not Free,7.0,21
Bulgaria,79 Free,33.0,46
Burkina Faso,30 Not Free,3.0,27
Burundi,14 Not Free,4.0,10
Cabo Verde,92 Free,38.0,54
Cambodia,24 Not Free,5.0,19
Cameroon,15 Not Free,6.0,9
Canada,98 Free,40.0,58
Central African Republic,7 Not Free,3.0,4
Chad,15 Not Free,1.0,14
Chile,94 Free,38.0,56
China,9 Not Free,-2.0,11
Colombia,70 Free,31.0,39
Comoros,42 Partly Free,16.0,26
Costa Rica,91 Free,38.0,53
Crimea*,4 Not Free,-2.0,6
Croatia,84 Free,35.0,49
Cuba,12 Not Free,1.0,11
Cyprus,92 Free,38.0,54
Czechia,92 Free,36.0,56
Côte d'Ivoire,49 Partly Free,19.0,30
Democratic Republic of the Congo,19 Not Free,4.0,15
Denmark,97 Free,40.0,57
Djibouti,24 Not Free,5.0,19
Dominica,93 Free,37.0,56
Dominican Republic,68 Partly Free,27.0,41
Eastern Donbas*,3 Not Free,-1.0,4
Ecuador,70 Free,30.0,40
Egypt,18 Not Free,6.0,12
El Salvador,56 Partly Free,25.0,31
Equatorial Guinea,5 Not Free,0.0,5
Eritrea,3 Not Free,1.0,2
Estonia,94 Free,38.0,56
Eswatini,17 Not Free,1.0,16
Ethiopia,21 Not Free,10.0,11
Fiji,59 Partly Free,24.0,35
Finland,100 Free,40.0,60
France,89 Free,38.0,51
